date,Drink (Coffee),Drink (Non Coffee),Food,Other,Retail,Total Sales,Academic,Campus,Community,Holiday,Popular,Sports,max_temp_celsius,min_temp_celsius,precipitation_mm,max_wind_speed_kmh,max_temp_fahrenheit,min_temp_fahrenheit,max_wind_speed_mph,precipitation_inches,is_outlier_iqr,zscore,is_outlier_z,is_duplicate_date,is_holiday,has_error_signal
2024-08-23,1248.39,412.71,403.45000000000005,0.0,34.0,2098.55,0.0,0.0,0.0,0.0,0.0,0.0,27.4,12.3,0.0,9.7,81.32,54.14,6.027298699999999,0.0,False,0.6183323212880448,False,False,False,0
2024-08-24,1472.1,809.77,462.69,0.0,63.0,2807.56,0.0,0.0,0.0,0.0,0.0,0.0,31.3,18.6,0.0,16.1,88.34,65.48,10.0040731,0.0,False,1.3554346466475302,False,False,False,0
2024-08-25,1402.6899999999998,790.73,487.85,0.0,0.0,2681.27,0.0,0.0,0.0,0.0,0.0,0.0,31.5,21.6,0.0,19.2,88.7,70.88,11.9303232,0.0,False,1.2241407965330757,False,False,False,0
2024-08-26,1387.11,845.01,305.78999999999996,2.18,68.0,2608.0899999999997,1.0,0.0,0.0,0.0,0.0,0.0,33.4,23.1,0.0,18.2,92.12,73.58,11.3089522,0.0,False,1.148061265680468,False,False,False,0
2024-08-27,951.6899999999999,631.15,375.14,6.4,79.0,2043.38,0.0,0.0,0.0,0.0,0.0,0.0,34.5,23.8,2.6,16.1,94.1,74.84,10.0040731,0.1023622047244094,False,0.560976380906269,False,False,False,0
2024-08-28,1133.41,521.53,292.51,0.0,0.0,1947.45,0.0,0.0,0.0,0.0,0.0,0.0,30.0,21.5,0.0,12.6,86.0,70.7,7.8292746,0.0,False,0.4612454517631885,False,False,False,0
2024-08-29,1245.61,535.88,376.3,2.0,0.0,2159.79,0.0,0.0,0.0,0.0,0.0,0.0,31.1,20.7,0.0,10.5,87.98,69.25999999999999,6.5243955,0.0,False,0.6819987666202895,False,False,False,0
2024-08-30,1191.5,547.54,330.75,400.0,0.0,2469.79,0.0,0.0,0.0,0.0,0.0,0.0,32.7,23.1,10.3,15.9,90.86,73.58,9.8797989,0.4055118110236221,False,1.0042815565124497,False,False,False,0
2024-08-31,1437.21,678.98,369.78999999999996,4.5,33.32,2523.8,0.0,0.0,0.0,0.0,0.0,0.0,26.9,18.4,4.0,13.0,80.42,65.12,8.077823,0.1574803149606299,False,1.0604315354868874,False,False,False,0
2024-09-01,1383.9,689.48,442.76,0.5,0.0,2516.6400000000003,0.0,0.0,0.0,0.0,0.0,0.0,26.7,16.7,0.2,20.3,80.06,62.06,12.6138313,0.0078740157480314,False,1.0529878426622814,False,False,False,0
2024-09-02,1385.23,685.25,440.13,30.0,0.0,2540.61,0.0,0.0,0.0,1.0,0.0,0.0,22.8,13.5,0.0,18.5,73.04,56.3,11.4953635,0.0,False,1.0779075796742654,False,False,True,1
2024-09-03,1181.04,497.01,300.65999999999997,6.4,0.0,1985.1100000000001,0.0,0.0,0.0,0.0,0.0,0.0,23.0,12.3,0.0,14.1,73.4,54.14,8.7613311,0.0,False,0.5003976126255716,False,False,False,0
2024-09-04,1184.11,441.27,285.57,0.0,0.0,1910.9499999999998,0.0,0.0,0.0,0.0,0.0,0.0,27.5,12.1,0.0,11.2,81.5,53.78,6.9593552,0.0,False,0.4232992523081435,False,False,False,0
2024-09-05,1060.21,751.0600000000001,318.65,12.8,15.99,2158.71,0.0,0.0,0.0,0.0,0.0,0.0,29.6,19.6,0.5,16.6,85.28,67.28,10.3147586,0.0196850393700787,False,0.6808759749651813,False,False,False,0
2024-09-06,1152.26,912.9200000000001,375.81,7.0,41.32,2489.3100000000004,0.0,0.0,0.0,0.0,0.0,0.0,24.4,15.6,7.6,22.6,75.92,60.08,14.0429846,0.2992125984251969,False,1.0245749760566274,False,False,False,0
2024-09-07,1442.01,975.3,466.19,60.9,24.66,2969.06,0.0,0.0,0.0,0.0,0.0,0.0,19.1,11.4,0.0,21.4,66.38,52.52,13.297339399999998,0.0,False,1.523333583962317,False,False,False,0
2024-09-08,1228.82,909.6999999999999,425.29,0.0,103.45,2667.2599999999998,0.0,1.0,0.0,0.0,0.0,0.0,20.8,8.4,0.0,9.0,69.44,47.120000000000005,5.592339,0.0,False,1.2095756936737556,False,False,False,0
2024-09-09,1189.37,625.76,255.74,20.6,0.0,2091.47,0.0,1.0,0.0,0.0,0.0,0.0,23.8,10.3,0.0,12.6,74.84,50.54,7.8292746,0.0,False,0.6109717982156686,False,False,False,0
2024-09-10,853.42,934.35,278.24,3.5,42.0,2111.51,0.0,0.0,0.0,0.0,0.0,0.0,26.4,10.7,0.0,10.1,79.52,51.26,6.2758471,0.0,False,0.6318058211493429,False,False,False,0
2024-09-11,966.69,856.9399999999999,364.65999999999997,0.0,88.0,2276.29,0.0,0.0,0.0,0.0,0.0,0.0,28.8,13.3,0.0,10.7,83.84,55.94,6.648669699999999,0.0,False,0.803114718305569,False,False,False,0
2024-09-12,976.7199999999999,951.19,365.69,0.0,10.66,2304.2599999999998,0.0,0.0,0.0,0.0,0.0,0.0,29.4,15.0,0.0,15.0,84.91999999999999,59.0,9.320565,0.0,False,0.8321929429290646,False,False,False,0
2024-09-13,724.28,1027.98,348.22,25.9,18.0,2144.38,0.0,1.0,0.0,0.0,0.0,0.0,26.6,18.0,0.8,20.6,79.88,64.4,12.8002426,0.0314960629921259,False,0.6659781930969405,False,False,False,0
2024-09-14,833.59,1126.67,405.2,91.4,63.14,2520.0,0.0,1.0,0.0,0.0,0.0,0.0,30.0,18.2,0.0,15.6,86.0,64.75999999999999,9.6933876,0.0,False,1.056480972255951,False,False,False,0
2024-09-15,1227.3,1319.25,525.48,10.4,28.32,3110.7500000000005,0.0,0.0,0.0,0.0,0.0,0.0,29.7,18.9,0.0,14.8,85.46000000000001,66.02,9.1962908,0.0,False,1.6706376113810923,False,False,False,0
2024-09-16,875.51,808.64,311.8,0.0,12.99,2008.94,0.0,0.0,0.0,0.0,0.0,0.0,30.0,17.2,0.0,12.1,86.0,62.96,7.5185891,0.0,False,0.5251718025711528,False,False,False,0
2024-09-17,755.12,811.45,282.34000000000003,7.5,31.32,1887.7300000000002,0.0,0.0,0.0,0.0,0.0,0.0,29.1,15.5,0.0,11.0,84.38000000000001,59.9,6.835081,0.0,False,0.3991592317233183,False,False,False,0
2024-09-18,882.41,998.6899999999999,397.55,109.5,15.99,2404.14,0.0,0.0,0.0,0.0,0.0,0.0,29.2,14.7,0.0,8.7,84.56,58.46,5.4059277,0.0,False,0.9360303785885131,False,False,False,0
2024-09-19,873.29,846.49,329.89,0.0,66.0,2115.67,0.0,0.0,1.0,0.0,0.0,0.0,30.0,16.9,0.0,12.4,86.0,62.42,7.7050004,0.0,False,0.636130648265315,False,False,False,0
2024-09-20,860.19,1026.2,310.37,32.25,15.99,2245.0,0.0,0.0,0.0,0.0,0.0,0.0,30.8,20.2,0.1,16.7,87.44,68.36,10.3768957,0.0039370078740157,False,0.7705849489645185,False,False,False,0
2024-09-21,949.8,1098.09,384.84000000000003,25.85,18.0,2476.58,0.0,0.0,1.0,0.0,0.0,0.0,31.5,17.7,0.0,12.5,88.7,63.86,7.7671375,0.0,False,1.011340589232991,False,False,False,0
2024-09-22,849.63,1104.3700000000001,431.41,0.0,0.0,2385.41,0.0,0.0,0.0,0.0,0.0,0.0,25.0,19.8,5.1,21.0,77.0,67.64,13.048791,0.2007874015748031,False,0.9165582603476093,False,False,False,0
2024-09-23,860.6999999999999,786.67,297.75,0.0,0.0,1945.12,0.0,0.0,0.0,0.0,0.0,0.0,20.3,16.7,6.7,13.7,68.54,62.06,8.512782699999999,0.2637795275590551,False,0.4588231327294827,False,False,False,0
2024-09-24,845.7,722.48,272.22,15.0,0.0,1855.4,0.0,0.0,0.0,0.0,0.0,0.0,23.0,15.6,10.9,18.7,73.4,60.08,11.6196377,0.4291338582677165,False,0.3655482556032745,False,False,False,0
2024-09-25,914.31,802.02,289.0,0.0,26.0,2031.33,0.0,0.0,0.0,0.0,0.0,0.0,22.5,12.0,0.0,11.8,72.5,53.6,7.3321778,0.0,False,0.5484489369765897,False,False,False,0
2024-09-26,847.51,1114.27,417.92,7.0,22.0,2408.7,0.0,0.0,0.0,0.0,0.0,0.0,24.4,13.8,0.0,22.4,75.92,56.84,13.9187104,0.0,False,0.9407710544656365,False,False,False,0
2024-09-27,772.03,781.17,331.06,51.32,10.0,1945.5799999999997,0.0,0.0,0.0,0.0,0.0,0.0,20.8,16.4,22.1,46.3,69.44,61.52,28.7694773,0.8700787401574804,False,0.4593013588048064,False,False,False,0
2024-09-28,928.31,1318.53,410.96000000000004,0.01,0.0,2657.8100000000004,0.0,0.0,0.0,0.0,0.0,0.0,25.1,17.4,2.3,33.0,77.18,63.32,20.505243,0.0905511811023622,False,1.1997512666915597,False,False,False,0
2024-09-29,924.03,1082.4099999999999,401.29,0.0,18.0,2425.73,0.0,0.0,0.0,0.0,1.0,0.0,24.7,17.7,0.1,23.3,76.46,63.86,14.4779443,0.0039370078740157,False,0.9584758154716478,False,False,False,0
2024-09-30,377.9,357.9,156.68,0.0,0.0,892.48,0.0,0.0,0.0,0.0,0.0,0.0,23.9,17.3,0.4,14.1,75.02,63.14,8.7613311,0.0157480314960629,False,-0.6355244671159482,False,False,False,0
2024-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.6,13.1,0.0,23.5,70.88,55.58,14.6022185,0.0,False,-1.563366222996449,False,False,False,0
2024-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.6,7.8,0.0,11.6,67.28,46.04,7.2079036,0.0,False,-1.563366222996449,False,False,False,0
2024-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3,9.2,0.0,11.3,73.94,48.56,7.0214923,0.0,False,-1.563366222996449,False,False,False,0
2024-10-04,968.12,1063.4,307.12,0.0,34.99,2373.6299999999997,0.0,0.0,0.0,0.0,0.0,0.0,23.9,11.5,0.0,17.4,75.02,52.7,10.8118554,0.0,False,0.904311514331707,False,False,False,0
2024-10-05,993.81,1127.2,477.2,0.0,33.78,2631.9900000000002,0.0,0.0,0.0,0.0,0.0,0.0,27.2,15.7,0.0,21.3,80.96,60.26,13.2352023,0.0,False,1.1729082291592512,False,False,False,0
2024-10-06,1020.2099999999999,1228.64,466.78,12.11,111.85,2839.59,0.0,0.0,0.0,0.0,0.0,0.0,24.5,14.7,0.0,25.9,76.1,58.46,16.0935089,0.0,False,1.3887337361967107,False,False,False,0
2024-10-07,940.8299999999999,967.66,375.16,121.0,59.03,2463.68,0.0,0.0,0.0,0.0,0.0,0.0,19.3,9.7,0.0,13.0,66.74000000000001,49.46,8.077823,0.0,False,0.9979294666858654,False,False,False,0
2024-10-08,988.87,1046.58,390.23,21.38,65.95,2513.0099999999998,0.0,0.0,0.0,0.0,0.0,0.0,21.0,7.3,0.0,11.4,69.8,45.14,7.0836294,0.0,False,1.049214015154834,False,False,False,0
2024-10-09,1015.3100000000001,1904.93,339.07,789.43,259.6,4308.34,0.0,0.0,0.0,0.0,0.0,0.0,23.7,9.7,0.0,10.2,74.66,49.46,6.337984199999999,0.0,False,2.91567840604868,False,False,False,0
2024-10-10,837.7900000000001,873.9300000000001,353.81,0.0,76.15,2141.6800000000003,0.0,0.0,0.0,0.0,0.0,0.0,23.5,9.9,0.0,11.2,74.3,49.82,6.9593552,0.0,False,0.6631712139591703,False,False,False,0
2024-10-11,947.14,1216.85,390.58,8.0,56.0,2618.5699999999997,0.0,0.0,0.0,0.0,0.0,0.0,25.6,11.2,0.0,17.4,78.08,52.16,10.8118554,0.0,False,1.1589565032226288,False,False,False,0
2024-10-12,1039.11,857.54,535.49,0.0,79.14,2511.2799999999997,0.0,0.0,0.0,0.0,0.0,0.0,27.2,14.7,0.0,24.5,80.96,58.46,15.2235895,0.0,False,1.047415469262855,False,False,False,0
2024-10-13,1266.31,1406.5,561.98,36.4,132.75,3403.94,0.0,0.0,0.0,0.0,0.0,0.0,21.5,11.4,0.0,33.9,70.7,52.52,21.0644769,0.0,False,1.9754443570858742,False,False,False,0
2024-10-14,894.83,715.62,324.83,0.0,25.259999999999998,1960.54,0.0,0.0,0.0,0.0,0.0,0.0,15.3,8.4,0.0,25.7,59.540000000000006,47.120000000000005,15.9692347,0.0,False,0.47485410247186055,False,False,True,1
2024-10-15,900.4200000000001,727.88,339.93,0.0,19.9,1988.1300000000003,0.0,0.0,0.0,0.0,0.0,0.0,11.4,4.4,1.6,30.3,52.52,39.92,18.8275413,0.0629921259842519,False,0.5035372707722632,False,False,False,0
2024-10-16,807.81,961.46,337.63,0.0,51.9,2158.8,0.0,0.0,0.0,0.0,0.0,0.0,13.6,2.7,0.0,14.8,56.48,36.86,9.1962908,0.0,False,0.6809695409364405,False,False,False,0
2024-10-17,936.71,940.95,379.2,0.0,80.9,2337.76,0.0,0.0,0.0,0.0,1.0,0.0,16.3,2.4,0.0,12.9,61.34,36.32,8.015685900000001,0.0,False,0.867020276675476,False,False,False,0
2024-10-18,1011.6,1016.52,377.25,45.5,12.7,2463.5699999999997,0.0,0.0,0.0,0.0,0.0,0.0,18.5,5.1,0.0,14.7,65.3,41.18,9.1341537,0.0,False,0.9978151082765487,False,False,False,0
2024-10-19,981.9,1153.98,485.09,0.0,19.4,2640.3700000000003,0.0,0.0,0.0,0.0,0.0,0.0,20.3,5.6,0.0,11.2,68.54,42.08,6.9593552,0.0,False,1.1816202607053685,False,False,False,0
2024-10-20,1106.47,1114.03,557.73,15.0,49.4,2842.63,0.0,0.0,0.0,0.0,0.0,0.0,22.8,7.9,0.0,14.0,73.04,46.22,8.699194,0.0,False,1.3918941867814596,False,False,False,0
2024-10-21,957.8000000000001,949.1999999999999,265.46,0.0,0.0,2172.46,0.0,0.0,0.0,0.0,0.0,0.0,24.5,9.9,0.0,16.0,76.1,49.82,9.941936,0.0,False,0.695170776129753,False,False,False,0
2024-10-22,888.11,803.01,394.82,22.37,49.6,2157.91,0.0,0.0,0.0,0.0,0.0,0.0,23.2,11.6,1.0,27.9,73.75999999999999,52.88,17.3362509,0.0393700787401574,False,0.6800442774428788,False,False,False,0
2024-10-23,890.3000000000001,779.9399999999999,343.88,0.0,13.2,2027.32,0.0,0.0,0.0,0.0,0.0,0.0,18.5,10.0,0.0,21.6,65.3,50.0,13.4216136,0.0,False,0.5442800531460491,False,False,False,0
2024-10-24,992.6899999999999,925.21,393.5,0.0,26.0,2337.4,0.0,0.0,0.0,0.0,0.0,0.0,17.4,4.8,0.0,17.3,63.32,40.64,10.7497183,0.0,False,0.8666460127904398,False,False,False,0
2024-10-25,1037.63,1077.12,368.40999999999997,13.65,20.0,2516.81,0.0,0.0,0.0,0.0,0.0,0.0,20.7,11.1,0.9,20.9,69.25999999999999,51.98,12.9866539,0.0354330708661417,False,1.0531645783857704,False,False,False,0
2024-10-26,1350.71,1439.51,583.79,0.0,38.1,3412.11,0.0,0.0,0.0,0.0,0.0,0.0,16.0,6.6,0.0,16.7,60.8,43.88,10.3768957,0.0,False,1.983938068032387,False,False,False,0
2024-10-27,1147.0,1307.66,426.7,8.65,25.98,2915.99,0.0,0.0,0.0,0.0,0.0,0.0,15.3,2.1,0.0,11.7,59.540000000000006,35.78,7.2700407,0.0,False,1.4681608495765848,False,False,False,0
2024-10-28,981.6999999999999,731.0600000000001,278.46,0.0,26.39,2017.6100000000001,0.0,0.0,0.0,0.0,0.0,0.0,20.4,5.6,0.0,27.5,68.72,42.08,17.0877025,0.0,False,0.5341853244691046,False,False,False,0
2024-10-29,954.0,813.87,366.88,5.5,32.45,2172.7,0.0,0.0,0.0,0.0,0.0,0.0,25.7,18.9,0.0,32.2,78.25999999999999,66.02,20.0081462,0.0,False,0.6954202853864434,False,False,False,0
2024-10-30,872.92,790.7,329.78,0.0,0.0,1993.3999999999999,0.0,0.0,0.0,0.0,0.0,0.0,25.1,18.4,0.0,31.5,77.18,65.12,19.5731865,0.0,False,0.5090160782004295,False,False,False,0
2024-10-31,942.26,801.2099999999999,364.38,0.0,14.1,2121.95,0.0,0.0,0.0,0.0,1.0,0.0,20.7,7.7,4.8,33.3,69.25999999999999,45.86,20.6916543,0.1889763779527559,False,0.6426594738153881,False,False,False,0
2024-11-01,867.6,1017.26,450.09000000000003,0.0,7.75,2342.7000000000003,0.0,1.0,0.0,0.0,0.0,0.0,12.6,3.4,0.0,14.8,54.68,38.12,9.1962908,0.0,False,0.8721560088756931,False,False,False,0
2024-11-02,1476.31,1311.0,698.4100000000001,0.0,52.1,3537.82,0.0,0.0,1.0,0.0,0.0,1.0,15.8,2.8,0.0,16.7,60.440000000000005,37.04,10.3768957,0.0,False,2.1146289374431726,False,False,False,0
2024-11-03,1193.58,916.62,453.48,0.0,40.3,2603.98,0.0,1.0,0.0,0.0,0.0,0.0,20.1,9.1,0.9,27.3,68.18,48.38,16.9634283,0.0354330708661417,False,1.1437884196596402,False,False,False,0
2024-11-04,715.7,528.9399999999999,253.27,0.0,7.2,1505.11,0.0,0.0,0.0,0.0,0.0,0.0,20.8,17.3,31.7,33.1,69.44,63.14,20.5673801,1.248031496062992,False,0.0013790992441619012,False,False,False,0
2024-11-05,828.3100000000001,465.28000000000003,419.89,147.6,0.0,1861.08,0.0,0.0,0.0,0.0,0.0,0.0,19.6,16.3,18.1,33.5,67.28,61.34,20.8159285,0.7125984251968505,False,0.37145330801162096,False,False,False,0
2024-11-06,915.41,941.04,418.5,100.0,0.0,2374.95,0.0,0.0,0.0,0.0,0.0,0.0,15.8,6.9,0.0,14.8,60.440000000000005,44.42,9.1962908,0.0,False,0.905683815243506,False,False,False,0
2024-11-07,1042.81,918.29,415.32,0.0,12.99,2389.41,0.0,0.0,0.0,0.0,0.0,0.0,13.5,5.6,0.0,13.2,56.3,42.08,8.202097199999999,0.0,False,0.9207167479591211,False,False,False,0
2024-11-08,925.9,851.66,358.91999999999996,111.79,0.0,2248.27,0.0,0.0,0.0,0.0,0.0,0.0,15.4,3.7,0.0,11.6,59.72,38.66,7.2079036,0.0,False,0.7739845125869292,False,False,False,0
2024-11-09,874.11,865.1,411.18,0.0,0.0,2150.39,0.0,0.0,0.0,0.0,0.0,0.0,13.2,6.5,3.0,18.4,55.76,43.7,11.4332264,0.1181102362204724,False,0.6722263207332367,False,False,False,0
2024-11-10,978.6600000000001,1161.44,415.45,14.5,132.0,2702.05,0.0,0.0,0.0,0.0,0.0,0.0,18.6,9.1,0.4,31.4,65.48,48.38,19.5110494,0.0157480314960629,False,1.2457441396748794,False,False,False,0
2024-11-11,1227.97,555.71,358.01,0.0,0.0,2141.69,0.0,0.0,0.0,1.0,0.0,0.0,15.2,5.9,0.0,21.9,59.36,42.620000000000005,13.608024899999998,0.0,False,0.6631816101781989,False,False,True,1
2024-11-12,1034.21,557.94,284.82,0.0,0.0,1876.97,0.0,0.0,0.0,0.0,0.0,0.0,9.9,2.7,0.0,16.8,49.82,36.86,10.4390328,0.0,False,0.3879729000483515,False,False,False,0
2024-11-13,1295.1399999999999,405.49,555.3199999999999,147.6,0.0,2403.5499999999997,0.0,0.0,0.0,0.0,0.0,0.0,13.5,4.2,13.1,24.0,56.3,39.56,14.912904,0.515748031496063,False,0.935417001665815,False,False,False,0
2024-11-14,964.9000000000001,533.77,354.09000000000003,0.5,47.99,1901.2500000000002,0.0,0.0,0.0,0.0,0.0,0.0,12.2,8.9,1.4,22.3,53.96,48.02,13.8565733,0.0551181102362204,False,0.413214919850228,False,False,False,0
2024-11-15,1031.44,665.54,467.66999999999996,99.01,30.0,2293.6600000000003,0.0,0.0,0.0,0.0,0.0,0.0,11.8,5.2,0.0,13.2,53.24,41.36,8.202097199999999,0.0,False,0.8211729507585591,False,False,False,0
2024-11-16,1133.45,778.4,437.49,6.0,80.0,2435.34,0.0,0.0,0.0,0.0,0.0,1.0,11.7,4.5,0.0,19.0,53.06,40.1,11.806049,0.0,False,0.968466581958305,False,False,False,0
2024-11-17,1172.8700000000001,619.25,413.21000000000004,0.0,25.75,2231.08,0.0,0.0,0.0,0.0,0.0,0.0,14.6,7.2,0.0,20.4,58.28,44.96,12.6759684,0.0,False,0.7561134120764574,False,False,False,0
2024-11-18,963.49,553.2,275.94,0.0,19.0,1811.63,0.0,0.0,0.0,0.0,0.0,0.0,17.2,11.9,6.9,30.7,62.96,53.42,19.0760897,0.2716535433070866,False,0.3200440049143072,False,False,False,0
2024-11-19,1018.4,698.2,382.03999999999996,0.0,0.0,2098.64,0.0,0.0,0.0,0.0,0.0,0.0,18.0,10.0,1.0,31.4,64.4,50.0,19.5110494,0.0393700787401574,False,0.6184258872593035,False,False,False,0
2024-11-20,1097.3,712.9,455.38,7.1,70.0,2342.68,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.2,2.0,29.2,50.0,35.96,18.1440332,0.0787401574803149,False,0.872135216437635,False,False,False,0
2024-11-21,871.4,626.47,465.93,13.24,17.75,1994.79,0.0,0.0,0.0,0.0,0.0,0.0,3.3,-0.5,4.9,35.9,37.94,31.1,22.3072189,0.1929133858267716,False,0.5104611526454299,False,False,False,0
2024-11-22,946.8199999999999,479.52,362.8,141.92,15.0,1946.06,0.0,0.0,0.0,0.0,0.0,0.0,7.6,2.9,0.1,24.1,45.68,37.22,14.9750411,0.0039370078740157,False,0.459800377318188,False,False,False,0
2024-11-23,610.1700000000001,200.24,188.32999999999998,0.0,12.99,1011.73,0.0,0.0,0.0,0.0,0.0,0.0,5.7,2.1,0.0,14.0,42.260000000000005,35.78,8.699194,0.0,False,-0.5115495551977542,False,False,False,0
2024-11-24,424.13,249.26,221.84,0.0,0.0,895.23,0.0,0.0,0.0,0.0,0.0,0.0,13.4,1.8,0.0,19.5,56.120000000000005,35.24,12.1167345,0.0,False,-0.6326655068830339,False,False,False,0
2024-11-25,377.79,236.85,116.15,0.0,25.0,755.79,0.0,0.0,0.0,0.0,0.0,0.0,14.9,2.9,1.0,25.2,58.82,37.22,15.6585492,0.0393700787401574,False,-0.7776303850203334,False,False,False,0
2024-11-26,362.49,159.75,114.82,3.96,0.0,641.02,0.0,0.0,0.0,0.0,0.0,0.0,5.2,-3.4,0.0,20.7,41.36,25.880000000000003,12.8623797,0.0,False,-0.8969477908136342,False,False,False,0
2024-11-27,335.3,128.76,91.56,0.0,0.0,555.62,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.9,5.6,11.4,42.8,33.62,7.0836294,0.2204724409448819,False,-0.9857315013194099,False,False,False,0
2024-11-28,303.58,173.73,111.52,0.0,0.0,588.8299999999999,0.0,0.0,0.0,1.0,0.0,0.0,2.8,-1.7,0.0,20.9,37.04,28.94,12.9866539,0.0,False,-0.9512056579248337,False,False,True,1
2024-11-29,282.28,65.1,49.03,0.0,0.0,396.40999999999997,0.0,0.0,0.0,0.0,0.0,0.0,-1.2,-6.5,0.0,22.3,29.84,20.3,13.8565733,0.0,False,-1.1512497044766064,False,False,False,0
2024-11-30,281.45,111.83,54.32,0.0,25.0,472.59999999999997,0.0,0.0,0.0,0.0,0.0,0.0,-1.2,-8.9,0.0,16.0,29.84,15.979999999999997,9.941936,0.0,False,-1.0720409116963363,False,False,False,0
2024-12-01,312.65000000000003,233.52,108.85,0.0,0.0,655.0200000000001,0.0,0.0,0.0,0.0,0.0,0.0,-1.6,-7.9,0.0,14.8,29.12,17.779999999999998,9.1962908,0.0,False,-0.882393084173343,False,False,False,0
2024-12-02,665.4499999999999,416.13,180.0,0.0,0.0,1261.58,0.0,0.0,0.0,0.0,0.0,0.0,-3.4,-8.7,0.8,16.8,25.880000000000003,16.34,10.4390328,0.0314960629921259,False,-0.25180002276370195,False,False,False,0
2024-12-03,782.73,430.52,295.77,0.0,0.0,1509.02,0.0,0.0,0.0,0.0,0.0,0.0,-2.6,-8.4,0.0,21.1,27.32,16.88,13.1109281,0.0,False,0.005444020884414718,False,False,False,0
2024-12-04,967.16,521.85,295.65,0.0,25.0,1809.6599999999999,0.0,0.0,0.0,0.0,0.0,0.0,4.7,-5.9,0.9,32.1,40.46,21.38,19.9460091,0.0354330708661417,False,0.3179959497656374,False,False,False,0
2024-12-05,971.54,607.3199999999999,293.38,0.0,12.99,1885.2299999999998,0.0,0.0,0.0,0.0,0.0,0.0,-4.9,-11.4,0.0,31.7,23.18,11.479999999999997,19.6974607,0.0,False,0.396560176966123,False,False,False,0
2024-12-06,905.4,696.28,331.34000000000003,0.0,20.0,1953.02,0.0,0.0,0.0,0.0,0.0,0.0,0.4,-9.9,0.0,17.2,32.72,14.18,10.6875812,0.0,False,0.4670361457622185,False,False,False,0
2024-12-07,989.85,585.89,354.82,0.0,0.0,1930.56,0.0,0.0,0.0,0.0,0.0,0.0,7.7,-4.7,0.0,25.9,45.86,23.54,16.0935089,0.0,False,0.44368623782358,False,False,False,0
2024-12-08,1180.02,742.79,388.01,1.0,29.990000000000002,2341.8099999999995,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4.5,1.9,26.0,55.4,40.1,16.155646,0.0748031496062992,False,0.871230745382131,False,False,False,0
2024-12-09,953.37,659.38,230.08,0.0,28.990000000000002,1871.82,0.0,0.0,0.0,0.0,0.0,0.0,11.5,6.2,6.2,20.9,52.7,43.16,12.9866539,0.2440944881889764,False,0.38261884724853,False,False,False,0
2024-12-10,880.0300000000001,734.68,310.85,100.0,22.990000000000002,2048.5499999999997,0.0,0.0,0.0,0.0,0.0,1.0,5.4,-1.6,0.0,17.9,41.72,29.12,11.1225409,0.0,False,0.5663512261441476,False,False,False,0
2024-12-11,802.17,588.34,278.25,0.0,0.0,1668.76,1.0,0.0,0.0,0.0,0.0,0.0,2.0,-8.0,0.6,30.5,35.6,17.6,18.9518155,0.0236220472440944,False,0.1715132236501363,False,False,False,0
2024-12-12,1106.99,1184.71,599.48,0.0,10.0,2901.18,1.0,0.0,0.0,0.0,0.0,0.0,-6.7,-11.0,0.6,23.5,19.94,12.2,14.6022185,0.0236220472440944,False,1.4527640491949625,False,False,False,0
2024-12-13,879.72,666.46,314.71000000000004,1.5,0.0,1862.39,1.0,0.0,0.0,0.0,0.0,0.0,-4.4,-10.7,0.0,16.7,24.08,12.740000000000002,10.3768957,0.0,False,0.3728152127043913,False,False,False,0
2024-12-14,908.65,648.27,290.07,0.0,55.0,1901.99,0.0,0.0,0.0,0.0,0.0,1.0,5.5,-4.4,7.6,24.4,41.9,24.08,15.1614524,0.2992125984251969,False,0.41398424005835743,False,False,False,0
2024-12-15,780.23,959.1700000000001,435.08000000000004,0.0,0.0,2174.48,0.0,0.0,0.0,0.0,0.0,0.0,6.6,2.9,1.9,22.2,43.88,37.22,13.7944362,0.0748031496062992,False,0.6972708123735664,False,False,False,0
2024-12-16,989.4799999999999,593.67,272.27,0.0,0.0,1855.4199999999998,0.0,0.0,0.0,0.0,0.0,0.0,15.5,4.1,9.0,28.6,59.9,39.38,17.7712106,0.3543307086614173,False,0.3655690480413318,False,False,False,0
2024-12-17,917.94,793.29,350.91,7.0,12.99,2082.1299999999997,0.0,0.0,0.0,0.0,0.0,0.0,8.4,0.8,0.0,16.7,47.120000000000005,33.44,10.3768957,0.0,False,0.6012617296427886,False,False,False,0
2024-12-18,469.45,479.18,166.6,0.01,0.0,1115.24,0.0,0.0,0.0,0.0,0.0,0.0,4.3,-2.4,0.0,18.3,39.74,27.68,11.3710893,0.0,False,-0.40393829203085907,False,False,False,0
2024-12-19,512.87,348.64000000000004,199.18,0.0,0.0,1060.69,0.0,0.0,0.0,0.0,0.0,0.0,2.8,-3.8,0.0,18.4,37.04,25.16,11.4332264,0.0,False,-0.46064966683285047,False,False,False,0
